region,station_name,Promotion Price,promo_statId,promo_chgerId,type,speed(kwh),address,location_detail,lati,longi,First_floor,is_fast,parking_free
경남,창원엠포리움빌딩 급속,299,HM000117,02,초급속,100,경상남도 창원시 성산구 중앙대로100번길 13,지하2층 B02기둥,35.2228599,128.681235,FALSE,TRUE,FALSE
경남,창원엠포리움빌딩 급속,299,HM000117,01,초급속,100,경상남도 창원시 성산구 중앙대로100번길 13,지하2층 B02기둥,35.2228599,128.681235,FALSE,TRUE,FALSE
경남,거제휴게소,299,HM001053,04,초급속,100,경상남도 거제시 장목면 거가대로 1068,,34.97333703,128.6928681,TRUE,TRUE,TRUE
경남,거제휴게소,299,HM001053,03,초급속,100,경상남도 거제시 장목면 거가대로 1068,,34.97333703,128.6928681,TRUE,TRUE,TRUE
경남,거제휴게소,299,HM001053,02,초급속,100,경상남도 거제시 장목면 거가대로 1068,,34.97333703,128.6928681,TRUE,TRUE,TRUE
경남,거제휴게소,299,HM001053,01,초급속,100,경상남도 거제시 장목면 거가대로 1068,,34.97333703,128.6928681,TRUE,TRUE,TRUE
경남,거제공설운동장(보조운동장),299,HM001387,02,초급속,100,거제시 경상남도 거제시 고현동 906,옥외주차장,34.88209611,128.6170549,TRUE,TRUE,TRUE
경남,거제공설운동장(보조운동장),299,HM001387,01,초급속,100,거제시 경상남도 거제시 고현동 906,옥외주차장,34.88209611,128.6170549,TRUE,TRUE,TRUE
경남,거제국민체육센터(거제스포츠파크),253,HM001388,04,초급속,100,경상남도 거제시 거제면 거제남서로 3485-17,"옥외주차장, 주 경기장 북쪽 주차장",34.8518556,128.5815338,TRUE,TRUE,TRUE
경남,거제국민체육센터(거제스포츠파크),253,HM001388,03,초급속,100,경상남도 거제시 거제면 거제남서로 3485-17,"옥외주차장, 주 경기장 북쪽 주차장",34.8518556,128.5815338,TRUE,TRUE,TRUE
경남,거제국민체육센터(거제스포츠파크),253,HM001388,02,초급속,100,경상남도 거제시 거제면 거제남서로 3485-17,"옥외주차장, 주 경기장 북쪽 주차장",34.8518556,128.5815338,TRUE,TRUE,TRUE
경남,거제국민체육센터(거제스포츠파크),253,HM001388,01,초급속,100,경상남도 거제시 거제면 거제남서로 3485-17,"옥외주차장, 주 경기장 북쪽 주차장",34.8518556,128.5815338,TRUE,TRUE,TRUE
경남,하청스포츠타운,253,HM001389,02,초급속,100,경상남도 거제시 하청면 사환2길 80,스포츠타운 입구 옥외주차장,34.95955582,128.6515789,TRUE,TRUE,TRUE
경남,하청스포츠타운,253,HM001389,01,초급속,100,경상남도 거제시 하청면 사환2길 80,스포츠타운 입구 옥외주차장,34.95955582,128.6515789,TRUE,TRUE,TRUE
